Unnamed: 0,x,y
960,0.0638680465053767,-129.632878537203
225,0.574160317890346,-100.330593642405
284,-1.05549028923269,-29.7346224401936
798,0.724421030608937,-82.7692753370337
226,0.73994494532235,-80.7233330102714
27,1.5424023718806,84.1104569104606
438,-0.540581606328487,-103.699437420938
264,1.68305255658925,124.939931741744
230,1.51709105598275,77.1408744928559
38,-0.0867601484060287,-129.322540898371
750,1.58860351494513,97.1295014926433
46,0.62517078500241,-94.8245340621523
470,0.501566821942106,-107.358765081421
113,-1.57873159460723,94.315410302999
278,-0.994273307733238,-41.0278530576286
688,-0.216968174907379,-125.763232996963
195,-0.588651986792684,-98.8139954600524
640,0.511937695904635,-106.412781596067
300,0.936782142147422,-51.0195296338319
88,1.35291879437864,34.7350337764653
282,-0.381709394045174,-116.88681446479
801,1.80719615472481,163.936214748691
161,-1.42054996057414,51.6165971438459
957,-1.44752067944501,58.5784505678839
822,1.64253783773165,112.813749354215
106,1.44366017635912,57.5739234324713
878,1.27576928306371,16.4828537248003
914,1.31626342283562,25.9294458465444
153,0.79883806349244,-72.5671973484084
190,1.48289078101516,67.906856157777
510,-0.17882977228146,-127.121792129118
93,1.43679484166205,55.7941475324006
104,-0.240751626086421,-124.783478908307
587,-0.707366373273544,-84.966953256565
212,0.275115164928138,-123.188048142391
54,-0.147410958772525,-128.044300831039
152,0.336767107131891,-119.792912399862
404,1.40980172716081,48.8786818915046
208,1.32701647770591,28.4875458892702
231,1.08304969593883,-24.4303020514136
9,0.247455081320368,-124.488938445586
15,0.697661790065467,-86.1941224014383
61,1.20354626420885,0.367124908197809
453,1.56752144626807,91.141113605932
254,-0.0429723841371015,-129.833803678142
897,-0.506022426299751,-106.954717367354
138,-1.72338115237653,137.303833673
881,1.02573514764663,-35.3080666194115
229,-0.586681608110666,-99.0224221634214
624,-0.771113118971698,-76.4846101974766
346,0.18216207518708,-127.013528052718
119,0.386102822609246,-116.583214933586
263,0.318461576593108,-120.872400181045
151,1.51423743495252,76.3623508470428
473,-0.149516120087355,-127.988043685062
641,1.69463052880019,128.459536622745
288,0.940102481283247,-50.4586592216573
226,0.50860189460218,-106.719170152637
551,1.52250525821,78.6220035149398
929,0.802097113919444,-72.0976197857888
489,0.0367030961206183,-129.878759446164
174,-0.826520510017872,-68.5177461867817
147,-1.15758701844607,-9.39930652526336
403,0.512514236266725,-106.359624186154
955,1.78266338491812,156.009986953497
221,0.225165201351047,-125.437056889049
660,0.925488848704845,-52.9123351830683
464,1.00998552807141,-38.1936309777682
187,0.132698361296207,-128.415203041837
609,1.34481832711026,32.7682699638476
144,-0.519563804497011,-105.704810775093
752,-1.15807470458094,-9.2976680748791
982,0.783021410461515,-74.8189723682974
198,-0.705583673203364,-85.1936512097964
884,-0.28011232521385,-122.938337673696
280,0.524604325764813,-105.231127124996
294,0.76371201116126,-77.5069567607221
182,-0.174519549123943,-127.258863427622
401,-0.401064103003591,-115.523282675373
123,-0.521492754342034,-105.524077645188
203,-0.230893675121479,-125.201929971001
836,0.873495957697742,-61.3304330697135
247,1.62949888245203,108.973994712116
236,-0.158502482809126,-127.738926664901
224,-1.53770676348358,82.8087881416843
385,-0.973305653315037,-44.7408494702489
855,-0.568573407246731,-100.905185251466
220,1.46007654676214,61.8641170164366
642,1.14355673466343,-12.3050195145313
2,0.465032847831026,-110.537000539435
113,-1.24216271692421,8.86713937848879
699,-0.653514176839963,-91.5627298602267
243,1.82535303756595,169.872234057611
952,0.918488367577083,-54.0741206763026
146,-0.919008395634592,-53.9881211877821
172,-0.601602642796934,-97.4266834161771
442,1.57510918215849,93.2872042147974
137,-0.559398666024208,-101.83658192053
664,-1.45961971173529,61.7440732597579
189,1.09021893702447,-23.0280402417903
318,-0.530288474517874,-104.691472041416
649,1.4018828838598,46.8748058053158
710,-1.25471080711577,11.6869288543798
973,-1.31695954140741,26.0944190333623
628,-0.86283863033168,-62.9958548206615
633,-1.43293552403338,54.7973794433142
268,-0.863955453969538,-62.822287620066
200,-0.708101795986295,-84.8732661868885
796,0.40547192376107,-115.203326713735
646,-0.924359165946953,-53.1004119096868
13,-0.669542062096298,-89.6542084375454
557,-0.103055832441896,-129.044154585974
682,1.93667043058667,207.562312103789
578,-1.21867536881473,3.66526891001445
110,0.186447955667973,-126.871344384451
525,0.902734384988435,-56.6563567143597
60,-0.536279716528952,-104.116365907566
541,0.689554822864011,-87.2062731638484
749,-0.557410103618167,-102.036457874595
203,1.71498154383153,134.704552611449
485,-0.400685585103929,-115.550595570093
96,0.181302057113498,-127.041660767777
21,0.71687117498368,-83.7486146629766
564,0.363015923299827,-118.13974954877
743,0.0895903429482132,-129.277621340538
864,-1.2450060301926,9.50360136943405
892,1.08961189060938,-23.1471335058395
39,-0.693748069927096,-86.6842253925186
207,-1.00044267275371,-39.9203012680078
393,-0.743091127369553,-80.3034018782182
795,-0.237967054592445,-124.903451283574
871,0.664095907704905,-90.3078962832639
398,0.3167655573925,-120.969362348484
767,0.439325971063226,-112.629342203442
193,1.66043796297163,118.134880598963
29,1.67258058302104,121.777322602912
643,0.708499734522775,-84.8225313563042
613,-0.48935523419641,-108.447830928812
961,-0.0934186374070123,-129.214566236652
726,1.65337852283847,116.029448580516
684,-1.06094783719163,-28.6950718082555
99,1.35165156563744,34.4265759401127
805,1.0459203888895,-31.5445486094715
407,0.249663963215426,-124.390111492441
503,0.373441694304347,-117.448717085959
72,0.879516185261309,-60.3806151877055
57,0.396521916612983,-115.849333268101
930,-0.0123611999442801,-129.986248066234
780,-0.453747071325779,-111.470223573695
201,0.775450350018218,-75.8809079190961
135,0.985972484108061,-42.5072434523602
52,-0.918849883601069,-54.0143402265671
41,0.129916986683384,-128.4809418914
18,-0.801581972278655,-72.1719707546076
231,-0.282310077105649,-122.827091832814
379,0.203250191290863,-126.28204237662
289,0.17464110464789,-127.255043611063
419,0.154061061213724,-127.863867047593
392,-0.657927514053881,-91.0418247625792
593,-1.44993447384331,59.2078980595358
163,0.610978817567229,-96.4034396035735
87,1.06688608787954,-27.5578667940184
648,-1.15825067076366,-9.26098453079703
153,-1.15366200450808,-10.2157581418963
521,1.97300027939491,220.345709224315
65,1.5745016655419,93.1149945314802
15,-1.42492420016788,52.7368078601664
181,-0.408484416082501,-114.982643363596
65,-1.46217977348715,62.4172720995442
493,1.89768787287176,194.109733656008
380,-0.366622916655615,-117.902887328464
188,-0.310330239241011,-121.332562835135
764,0.387761029414833,-116.467724566043
217,-0.607124292291701,-96.8260084338371
792,-0.903347251820378,-56.5567368365713
77,-1.60567874182016,102.038379973984
879,-1.30012537317816,22.1293387383489
338,-1.40642585034948,48.0230305278128
720,0.878085913020186,-60.6068616419956
296,-1.16726106195711,-7.37514519148922
17,0.574252127669752,-100.321104448009
456,0.974564150092192,-44.5202245619575
816,1.38109457702376,41.6680007615993
270,-0.614491357002407,-96.0160334952406
996,0.332992870709859,-120.020417325077
202,1.72465422435198,137.698897421762
162,0.296338347368874,-122.096522549082
730,-0.789032737142406,-73.9684605745806
402,-1.09464000153821,-22.1586940329186
703,-1.24659342470113,9.8595649857287
130,-1.40845824312419,48.5379160362024
566,-0.938824941520579,-50.6746956260993
22,0.870185232721269,-61.8499894678448
26,0.284455851651728,-122.717638161498
105,-0.276093577966094,-123.139510258529
206,0.129818488028832,-128.483244414932
35,1.5982736289734,99.9030733764627
776,1.42288350255694,52.2137715663841
509,1.74086486385204,142.754942677512
281,0.909115212038159,-55.6158578116731
92,-1.49167662614491,70.2589241288351
898,-1.30673248309176,23.6794804130451
565,0.3274365918478,-120.350675048719
777,-1.11122560268268,-18.8659893948263
242,0.519668731605634,-105.694996845225
14,0.357604273362085,-118.490726530586
316,-1.17499211477116,-5.74541772030427
601,1.2543991120765,11.6165419140477
388,-0.0073727720882743,-129.995107800856
167,1.93097543739714,205.579952584796
841,-0.0662088475655764,-129.605474965363
21,1.00198792724404,-39.6418174291464
647,-0.824906194698997,-68.7576792952499
155,-1.94335434492677,209.89634989512
832,-1.35509450105019,35.2652996098815
563,-0.826777611277066,-68.479490334189
267,0.277409387752414,-123.073962842815
687,-1.01214362448081,-37.8008755080557
958,-1.10410181060433,-20.2863272638209
190,0.299550802214071,-121.924238520362
976,0.417606946430169,-114.304399446394
700,1.27224751387257,15.6752362899445
511,-0.642776518827304,-92.8154512159827
83,1.58242511376739,95.3662316613551
475,1.28711777436547,19.1004948578768
857,0.363733396166936,-118.092821486158
748,-1.05916525202338,-29.0352072015632
253,1.45887561875861,61.5486263907489
22,-1.06844797462691,-27.2577032964096
460,0.0959248077124357,-129.17185881388
185,-0.0931275160983205,-129.219453917082
277,-0.959477611118928,-47.1462442385364
956,0.848566723288968,-65.1941064513961
216,1.7804747633636,155.30813446772
386,0.941436784109101,-50.2327103373683
806,-0.807251618593,-71.3510341851084
344,0.759076537564397,-78.1422529107322
770,1.34157888416667,31.9850512197687
131,-1.18242412351537,-4.16858729160076
872,-0.247930355952121,-124.467748473771
124,-0.118363880552351,-128.739099260253
88,1.44702513318043,58.4493562450262
331,0.726295847794972,-82.5244907328204
239,0.0215363325551152,-129.958256774207
467,-0.829315523384139,-68.1012186406683
122,0.783785421866924,-74.7112371222
45,-1.89232089463621,192.279053144912
96,0.635379746556282,-93.6663319899467
131,-0.730474065989256,-81.9766875025412
295,-1.22610034514219,5.29898507220082
861,-1.29269315826241,20.3950041276598
127,-0.893376674503088,-58.1690305708423
